"label","index","nr_pix","rows_with_1","cols_with_1","rows_with_3p","cols_with_3p","aspect_ratio","neigh_1","no_neigh_above","no_neigh_below","no_neigh_left","no_neigh_right","no_neigh_horiz","no_neigh_vert","connected_areas","eyes","custom"
"i","3","12","12","0","0","1","0.0769230769230769","2","2","2","12","12","12","1","2","0","0.166666666666667"
"i","4","11","11","0","0","1","0.0833333333333333","2","2","2","11","11","11","1","2","0","0.181818181818182"
"i","5","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"i","6","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"i","7","10","10","0","0","1","0.0833333333333333","2","2","2","10","10","10","1","2","0","0.2"
"i","8","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"j","1","18","7","1","1","2","0.416666666666667","2","4","4","11","11","11","2","2","0","0.111111111111111"
"j","2","19","6","1","3","3","0.416666666666667","1","3","4","10","10","10","2","2","0","0.105263157894737"
"j","3","20","6","2","2","3","0.5","2","3","5","10","10","10","3","2","0","0.1"
"j","4","23","6","1","2","3","0.538461538461538","2","4","4","10","10","10","2","2","0","0.0869565217391304"
"j","5","20","6","1","3","2","0.5","1","3","4","11","11","11","2","2","0","0.1"
"j","6","19","4","2","3","3","0.545454545454545","2","3","4","9","10","10","3","2","0","0.105263157894737"
"j","7","19","7","2","2","2","0.5","2","3","5","11","11","11","3","2","0","0.105263157894737"
"j","8","20","6","0","3","1","0.5","1","3","3","10","10","10","1","2","0","0.1"
"sad","1","25","3","5","4","3","1.08333333333333","2","9","9","6","6","5","8","4","0","0.16"
"sad","2","21","3","2","3","2","0.909090909090909","2","9","7","7","7","7","6","4","0","0.19047619047619"
"sad","3","23","3","4","4","2","1.09090909090909","2","10","9","6","7","6","8","4","0","0.173913043478261"
"sad","4","25","3","4","4","4","1","3","11","9","9","9","9","8","4","0","0.16"
"sad","5","21","5","4","3","3","0.909090909090909","2","10","8","8","8","8","7","4","0","0.19047619047619"
"sad","6","24","4","4","3","2","1.09090909090909","2","11","9","8","8","8","8","4","0","0.166666666666667"
"sad","7","26","4","3","4","3","1","3","10","8","9","9","9","7","4","0","0.153846153846154"
"sad","8","23","4","5","3","3","0.916666666666667","3","11","9","9","9","9","8","4","0","0.173913043478261"
"sad","9","25","5","5","3","3","1","3","12","10","10","10","10","9","4","0","0.16"
"sad","10","24","3","5","3","2","1.18181818181818","2","12","10","7","7","7","9","4","0","0.166666666666667"
"sad","11","23","3","5","4","3","1","2","11","10","7","8","7","9","4","0","0.173913043478261"
"sad","12","24","3","5","4","2","1.18181818181818","2","11","10","6","7","6","9","4","0","0.166666666666667"
"sad","13","23","4","6","3","3","0.916666666666667","3","11","9","9","9","9","8","4","0","0.173913043478261"
"sad","14","20","4","6","2","3","0.909090909090909","3","12","10","9","9","9","9","4","0","0.2"
"sad","15","23","4","4","3","3","0.916666666666667","3","11","9","9","9","9","8","4","0","0.173913043478261"
"sad","16","24","5","5","3","4","0.846153846153846","3","11","9","10","10","10","8","4","0","0.166666666666667"
"sad","17","23","3","5","4","2","1.09090909090909","2","11","10","8","7","7","9","4","0","0.173913043478261"
"sad","18","23","3","5","3","3","1","2","11","9","7","7","7","8","4","0","0.173913043478261"
"sad","19","25","5","3","4","2","0.923076923076923","2","11","10","9","9","9","8","4","0","0.16"
"sad","20","26","5","6","3","5","0.923076923076923","3","12","11","11","10","10","11","4","0","0.153846153846154"
"smiley","1","23","0","3","5","4","1.125","3","5","8","10","10","11","5","3","0","0.130434782608696"
"smiley","2","17","1","1","3","2","1","1","5","5","6","6","7","2","3","0","0.176470588235294"
"smiley","3","21","1","4","3","3","1.42857142857143","1","5","9","7","7","8","6","3","0","0.142857142857143"
"smiley","4","20","0","3","3","2","1.25","1","7","9","6","6","7","6","3","0","0.15"
"smiley","5","20","0","2","4","3","1.28571428571429","2","6","8","7","7","8","5","3","0","0.15"
"smiley","6","22","0","4","4","3","1.22222222222222","3","7","9","7","7","8","7","4","0","0.181818181818182"
"smiley","7","23","2","4","4","3","1.11111111111111","1","7","8","8","8","8","6","3","0","0.130434782608696"
"smiley","8","24","1","6","4","4","1.33333333333333","1","7","10","8","7","8","8","3","0","0.125"
"smiley","9","24","2","4","4","3","1.22222222222222","1","5","9","8","8","9","6","3","0","0.125"
"smiley","10","25","0","5","5","3","1.44444444444444","2","10","11","8","7","7","9","4","0","0.16"
"smiley","11","23","2","3","4","3","1.11111111111111","1","6","8","8","7","8","5","3","0","0.130434782608696"
"smiley","12","23","2","5","4","3","1.1","2","9","9","8","8","7","8","4","0","0.173913043478261"
"smiley","13","26","2","3","5","4","1","4","7","9","10","10","10","6","4","0","0.153846153846154"
"smiley","14","28","3","7","4","4","1.27272727272727","2","11","13","10","10","10","10","4","0","0.142857142857143"
"smiley","15","26","2","4","5","6","1","4","8","10","11","11","11","7","4","0","0.153846153846154"
"smiley","16","25","3","4","4","3","1","3","9","10","11","10","10","8","4","0","0.16"
"smiley","17","24","1","3","5","5","0.909090909090909","4","7","9","10","10","10","6","4","0","0.166666666666667"
"smiley","18","26","2","3","4","3","1","3","7","9","10","10","10","6","4","0","0.153846153846154"
"smiley","19","22","3","4","5","2","0.9","3","6","8","11","11","11","5","4","0","0.181818181818182"
"smiley","20","27","2","4","4","5","1","4","9","11","13","13","13","8","4","0","0.148148148148148"
"xclaim","1","9","9","0","0","1","0.0909090909090909","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","2","11","11","0","0","1","0.0769230769230769","4","2","2","11","11","11","0","2","0","0.181818181818182"
"xclaim","3","11","11","0","0","1","0.0833333333333333","4","2","2","11","11","11","0","2","0","0.181818181818182"
"xclaim","4","9","9","0","0","1","0.0909090909090909","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","5","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"xclaim","6","8","8","0","0","1","0.111111111111111","2","2","2","8","8","8","1","2","0","0.25"
"xclaim","7","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","8","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"xclaim","9","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"xclaim","10","9","9","0","0","1","0.0909090909090909","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","11","8","8","0","0","1","0.111111111111111","2","2","2","8","8","8","1","2","0","0.25"
"xclaim","12","10","10","0","0","1","0.0833333333333333","2","2","2","10","10","10","1","2","0","0.2"
"xclaim","13","8","8","0","0","1","0.111111111111111","2","2","2","8","8","8","1","2","0","0.25"
"xclaim","14","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","15","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","16","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","17","9","9","0","0","1","0.0909090909090909","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","18","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
"xclaim","19","10","10","0","0","1","0.0909090909090909","2","2","2","10","10","10","1","2","0","0.2"
"xclaim","20","9","9","0","0","1","0.1","2","2","2","9","9","9","1","2","0","0.222222222222222"
